,average,sd,score
val2017/000000185473.jpg,31.798,44.546,0.7258808687037184
val2017/000000259597.jpg,65.373,75.277,0.7270599902869057
val2017/000000306139.jpg,63.372,52.662,0.7297542853056447
val2017/000000179141.jpg,41.418,52.756,0.7306908479007156
val2017/000000209530.jpg,50.617,39.979,0.7345268998416874
val2017/000000257865.jpg,40.718,56.878,0.7354888437839633
val2017/000000425361.jpg,58.796,68.283,0.735598857712541
val2017/000000284743.jpg,32.668,59.578,0.7358087291957426
val2017/000000482436.jpg,51.508,62.774,0.7388660312776297
val2017/000000015335.jpg,37.1,47.955,0.7461724145393053
val2017/000000519208.jpg,55.955,39.722,0.7463813485160012
val2017/000000410712.jpg,51.492,60.344,0.7485560311687197
val2017/000000194875.jpg,48.514,48.517,0.7487539881449982
val2017/000000005001.jpg,61.301,75.354,0.7580649719543806
val2017/000000554156.jpg,46.139,41.997,0.7632528933674989
val2017/000000361506.jpg,66.575,36.1,0.7638856366570183
val2017/000000157756.jpg,36.481,44.419,0.7652012527931952
val2017/000000483667.jpg,62.483,63.003,0.7674327507935832
val2017/000000319607.jpg,61.52,70.29,0.7678648620418251
val2017/000000180135.jpg,43.022,72.673,0.7682393044849192
val2017/000000048564.jpg,55.38,71.449,0.7683838192620307
val2017/000000162092.jpg,48.961,60.351,0.7698426167906041
val2017/000000569825.jpg,52.941,45.9,0.7699073833247135
val2017/000000403584.jpg,66.943,55.411,0.7714070649451058
val2017/000000067213.jpg,50.137,47.631,0.7724197644626507
val2017/000000213255.jpg,63.007,58.945,0.7757273063569042
val2017/000000122217.jpg,56.335,52.815,0.7769601539368916
val2017/000000192964.jpg,49.338,54.345,0.7806421859770436
val2017/000000473869.jpg,65.112,45.538,0.7844034640283123
val2017/000000492758.jpg,62.744,49.544,0.7853424924496623
val2017/000000047828.jpg,44.126,43.819,0.7865366434912299
val2017/000000085329.jpg,36.952,66.526,0.7868445404217335
val2017/000000580197.jpg,50.396,32.319,0.7877167834408502
val2017/000000386879.jpg,61.449,36.025,0.7883264715227982
val2017/000000025394.jpg,63.722,55.348,0.7905925211993983
val2017/000000308394.jpg,39.215,40.637,0.7953936312111871
val2017/000000562243.jpg,53.065,30.338,0.7959103064119366
val2017/000000018193.jpg,59.757,64.107,0.7967690234624646
val2017/000000312552.jpg,61.047,28.83,0.798302859446693
val2017/000000009378.jpg,61.199,73.058,0.800176476162829
val2017/000000321214.jpg,56.26,36.403,0.801103469765455
val2017/000000161609.jpg,58.734,57.805,0.803071956423822
val2017/000000549930.jpg,59.252,41.549,0.8051504914742003
val2017/000000579655.jpg,51.941,50.934,0.805387376731081
val2017/000000318138.jpg,44.134,48.227,0.8054264524915844
val2017/000000059044.jpg,54.6,53.028,0.8103490338144593
val2017/000000172946.jpg,54.141,41.415,0.8105473941343888
val2017/000000197870.jpg,58.432,70.896,0.8115083646945477
val2017/000000419974.jpg,66.369,43.445,0.8117730216944793
val2017/000000438876.jpg,66.704,65.148,0.8125465426779099
val2017/000000556193.jpg,60.305,53.665,0.8131614511772725
val2017/000000031118.jpg,57.319,51.481,0.8136202821948046
val2017/000000026690.jpg,39.803,49.556,0.8146902445104478
val2017/000000244496.jpg,58.666,46.277,0.8151414110958053
val2017/000000302882.jpg,61.287,60.921,0.8179782954343011
val2017/000000463918.jpg,60.221,55.356,0.8193709522989678
val2017/000000006763.jpg,63.186,47.008,0.8212249360783116
val2017/000000441553.jpg,49.488,48.904,0.8216392185457294
val2017/000000527616.jpg,44.342,31.494,0.8229123033652073
val2017/000000073153.jpg,62.95,46.039,0.834837733721563
val2017/000000224807.jpg,63.707,56.735,0.835826094171617
val2017/000000481573.jpg,60.338,74.955,0.8379377579106596
val2017/000000038829.jpg,65.659,51.335,0.8397318622425815
val2017/000000559543.jpg,62.138,49.461,0.8421325137513462
val2017/000000255749.jpg,23.083,42.693,0.8421902147896055
val2017/000000316404.jpg,54.756,78.907,0.8426322769109675
val2017/000000545219.jpg,27.164,32.382,0.845210755976763
val2017/000000119516.jpg,55.543,34.058,0.8476147021828041
val2017/000000047801.jpg,59.499,69.382,0.8479555181321092
val2017/000000066231.jpg,57.732,72.918,0.8492897888306273
val2017/000000369037.jpg,50.181,41.962,0.8518552008776318
val2017/000000427256.jpg,60.67,52.757,0.8520795683899927
val2017/000000167486.jpg,52.77,59.391,0.85216766498047
val2017/000000375493.jpg,38.43,44.786,0.8546221643998955
val2017/000000021604.jpg,43.774,39.526,0.8575011571601666
val2017/000000039405.jpg,40.596,27.157,0.8581449928483008
val2017/000000258388.jpg,23.644,32.545,0.8639818486186495
val2017/000000149375.jpg,49.585,40.69,0.8702525804619938
val2017/000000303713.jpg,60.446,60.719,0.8709857522196602
val2017/000000391375.jpg,36.055,29.886,0.8713449541765835
val2017/000000227482.jpg,47.275,52.867,0.8752855975916444
val2017/000000291619.jpg,48.499,50.042,0.8758421785136413
val2017/000000365642.jpg,47.283,27.924,0.8760759068687646
val2017/000000136633.jpg,59.052,62.365,0.8761474682454045
val2017/000000334399.jpg,58.672,84.382,0.8822388074690627
val2017/000000402118.jpg,62.825,49.196,0.8895407579099534
val2017/000000520707.jpg,59.359,41.999,0.8914487154514963
val2017/000000297353.jpg,54.227,48.471,0.8917551632949383
val2017/000000080022.jpg,60.383,35.321,0.895444639431571
val2017/000000074092.jpg,58.465,40.585,0.8959264396655122
val2017/000000205105.jpg,40.213,35.944,0.9021052084505001
val2017/000000088970.jpg,67.446,52.588,0.9108807071716803
val2017/000000237071.jpg,62.285,33.346,0.9144776131549857
val2017/000000406129.jpg,45.156,45.772,0.9154827451995348
val2017/000000157365.jpg,49.355,46.24,0.9193625776100143
val2017/000000412286.jpg,63.857,42.198,0.9253614845846054
val2017/000000025393.jpg,40.868,42.12,0.9432508806992776
